product_id,product_name,category,price,stock_quantity
PROD0001,Smartphone Pro (Basic),Electronics,40500.0,410
PROD0002,Smartphone Pro (Pro),Electronics,60750.0,123
PROD0003,Smartphone Pro (Ultra),Electronics,60750.0,123
PROD0004,Smartphone Pro (Max),Electronics,60750.0,33
PROD0005,Wireless Earbuds (Basic),Electronics,2699.1,228
PROD0006,Wireless Earbuds (Pro),Electronics,4048.65,141
PROD0007,Wireless Earbuds (Ultra),Electronics,4048.65,22
PROD0008,Wireless Earbuds (Max),Electronics,4048.65,319
PROD0009,Mechanical Keyboard (Basic),Electronics,3150.0,372
PROD0010,Mechanical Keyboard (Pro),Electronics,4725.0,276
PROD0011,Mechanical Keyboard (Ultra),Electronics,4725.0,22
PROD0012,Mechanical Keyboard (Max),Electronics,4725.0,174
PROD0013,27-inch Gaming Monitor (Basic),Electronics,13050.0,297
PROD0014,27-inch Gaming Monitor (Pro),Electronics,19575.0,265
PROD0015,27-inch Gaming Monitor (Ultra),Electronics,19575.0,255
PROD0016,27-inch Gaming Monitor (Max),Electronics,19575.0,53
PROD0017,Smart Watch Accent (Basic),Electronics,4860.0,440
PROD0018,Smart Watch Accent (Pro),Electronics,7290.0,180
PROD0019,Smart Watch Accent (Ultra),Electronics,7290.0,172
PROD0020,Smart Watch Accent (Max),Electronics,7290.0,369
PROD0021,Bluetooth Speaker Mini (Basic),Electronics,1350.0,188
PROD0022,Bluetooth Speaker Mini (Pro),Electronics,2025.0,314
PROD0023,Bluetooth Speaker Mini (Ultra),Electronics,2025.0,355
PROD0024,Bluetooth Speaker Mini (Max),Electronics,2025.0,347
PROD0025,Powerbank 20000mAh (Basic),Electronics,1080.0,410
PROD0026,Powerbank 20000mAh (Pro),Electronics,1620.0,365
PROD0027,Powerbank 20000mAh (Ultra),Electronics,1620.0,38
PROD0028,Powerbank 20000mAh (Max),Electronics,1620.0,404
PROD0029,Laptop Essential 15 (Basic),Electronics,28800.0,337
PROD0030,Laptop Essential 15 (Pro),Electronics,43200.0,475
PROD0031,Laptop Essential 15 (Ultra),Electronics,43200.0,208
PROD0032,Laptop Essential 15 (Max),Electronics,43200.0,367
PROD0033,HD Webcam (Basic),Electronics,1620.0,465
PROD0034,HD Webcam (Pro),Electronics,2430.0,95
PROD0035,HD Webcam (Ultra),Electronics,2430.0,409
PROD0036,HD Webcam (Max),Electronics,2430.0,256
PROD0037,Wireless Mouse (Basic),Electronics,765.0,281
PROD0038,Wireless Mouse (Pro),Electronics,1147.5,255
PROD0039,Wireless Mouse (Ultra),Electronics,1147.5,485
PROD0040,Wireless Mouse (Max),Electronics,1147.5,322
PROD0041,Classic Denim Jacket (Standard),Clothing,2249.1,36
PROD0042,Classic Denim Jacket (Premium),Clothing,3373.65,97
PROD0043,Classic Denim Jacket (Eco-Friendly),Clothing,2748.9,482
PROD0044,Classic Denim Jacket (Deluxe),Clothing,3373.65,192
PROD0045,Graphic Cotton Tee (Standard),Clothing,449.1,305
PROD0046,Graphic Cotton Tee (Premium),Clothing,673.65,60
PROD0047,Graphic Cotton Tee (Eco-Friendly),Clothing,548.9,362
PROD0048,Graphic Cotton Tee (Deluxe),Clothing,673.65,87
PROD0049,Slim Fit Chinos (Standard),Clothing,1169.1,18
PROD0050,Slim Fit Chinos (Premium),Clothing,1753.65,375
PROD0051,Slim Fit Chinos (Eco-Friendly),Clothing,1428.9,383
PROD0052,Slim Fit Chinos (Deluxe),Clothing,1753.65,146
PROD0053,Athletic Running Shorts (Standard),Clothing,719.1,498
PROD0054,Athletic Running Shorts (Premium),Clothing,1078.65,209
PROD0055,Athletic Running Shorts (Eco-Friendly),Clothing,878.9,498
PROD0056,Athletic Running Shorts (Deluxe),Clothing,1078.65,130
PROD0057,Summer Floral Dress (Standard),Clothing,899.1,249
PROD0058,Summer Floral Dress (Premium),Clothing,1348.65,96
PROD0059,Summer Floral Dress (Eco-Friendly),Clothing,1098.9,69
PROD0060,Summer Floral Dress (Deluxe),Clothing,1348.65,221
PROD0061,Hoodie Pullover (Standard),Clothing,1439.1,101
PROD0062,Hoodie Pullover (Premium),Clothing,2158.65,463
PROD0063,Hoodie Pullover (Eco-Friendly),Clothing,1758.9,380
PROD0064,Hoodie Pullover (Deluxe),Clothing,2158.65,213
PROD0065,Formal Button-Down Shirt (Standard),Clothing,1260.0,212
PROD0066,Formal Button-Down Shirt (Premium),Clothing,1890.0,381
PROD0067,Formal Button-Down Shirt (Eco-Friendly),Clothing,1540.0,21
PROD0068,Formal Button-Down Shirt (Deluxe),Clothing,1890.0,120
PROD0069,Ankle Socks 3-Pack (Standard),Clothing,269.1,84
PROD0070,Ankle Socks 3-Pack (Premium),Clothing,403.65,107
PROD0071,Ankle Socks 3-Pack (Eco-Friendly),Clothing,328.9,175
PROD0072,Ankle Socks 3-Pack (Deluxe),Clothing,403.65,270
PROD0073,Leather Belt Classic (Standard),Clothing,585.0,162
PROD0074,Leather Belt Classic (Premium),Clothing,877.5,47
PROD0075,Leather Belt Classic (Eco-Friendly),Clothing,715.0,284
PROD0076,Leather Belt Classic (Deluxe),Clothing,877.5,417
PROD0077,Knitted Beanie (Standard),Clothing,351.0,13
PROD0078,Knitted Beanie (Premium),Clothing,526.5,99
PROD0079,Knitted Beanie (Eco-Friendly),Clothing,429.0,328
PROD0080,Knitted Beanie (Deluxe),Clothing,526.5,173
PROD0081,Premium Arabica Coffee Beans 250g (Standard),Food,405.0,186
PROD0082,Premium Arabica Coffee Beans 250g (Premium),Food,607.5,346
PROD0083,Premium Arabica Coffee Beans 250g (Eco-Friendly),Food,495.0,327
PROD0084,Premium Arabica Coffee Beans 250g (Deluxe),Food,607.5,311
PROD0085,Organic Honey Jar (Standard),Food,315.0,300
PROD0086,Organic Honey Jar (Premium),Food,472.5,497
PROD0087,Organic Honey Jar (Eco-Friendly),Food,385.0,260
PROD0088,Organic Honey Jar (Deluxe),Food,472.5,249
PROD0089,Dark Chocolate Bar 70% (Standard),Food,162.0,404
PROD0090,Dark Chocolate Bar 70% (Premium),Food,243.0,126
